ID,Hotel name,Price(BAM),Hotel star rating,Distance,Customer rating,Rooms,Squares,City
883,Saraj,105,3,703,9.2,1,21,Sarajevo
884,City Hotel Ljubljana,200,3,9368,7.5,3,30,Ljubljana
885,Hotel Vila Katrca,93,3,772,8.2,3,37,Ljubljana
886,Austria Trend Hotel,62,4,548,9.2,3,17,Ljubljana
887,Rebro,152,3,2545,7.4,4,29,Zagreb
888,Adora Hotel,470,3,1388,9.4,4,50,Ljubljana
889,Esplanade,83,5,227,9.4,2,42,Zagreb
890,Hotel Vila Katrca,106,3,2862,9.4,2,45,Ljubljana
891,Holiday inn,133,4,1891,8.6,3,30,Sarajevo
892,Best Western Premier Hotel Slon,251,4,1628,8.8,5,60,Ljubljana
893,Adora Hotel,127,3,627,9.3,4,10,Ljubljana
894,B&B Hotel Ljubljana Park,91,3,272,7.2,2,22,Ljubljana
895,Hyatt,82,5,3240,7.6,1,24,Belgrade
896,Square nine,251,5,736,8.8,3,35,Belgrade
897,Holiday inn,259,4,3302,8.6,5,40,Sarajevo
898,Garni Hotel Apart K ,58,3,1542,7.4,1,10,Belgrade
899,Hotel Majestic,198,4,904,8.1,2,31,Belgrade
900,Grand,408,3,319,9.1,6,42,Sarajevo
901,Brkic,174,2,361,9.5,2,45,Sarajevo
902,Hotel Moskva,109,4,2594,8.4,3,18,Belgrade
903,Hotel N ,81,3,4098,8.1,1,15,Belgrade
904,Grand Hotel Union,128,4,701,8.5,1,31,Ljubljana
905,Metropol palace,82,5,676,8.8,1,40,Belgrade
906,Square nine,176,5,4001,6.3,3,25,Belgrade
907,Best Western Premier Hotel Slon,143,4,2903,8.7,1,40,Ljubljana
908,Mama Shelter Belgrade ,89,4,831,8.8,2,23,Belgrade
909,Bit Center Hotel,160,2,253,9.2,2,18,Ljubljana
910,Metropol palace,127,5,195,10.0,1,22,Belgrade
911,Rua,188,3,649,8.7,3,35,Sarajevo
912,Hotel Nox,60,4,531,8.5,1,19,Ljubljana
913,City Hotel Ljubljana,102,3,2735,8.4,1,31,Ljubljana
914,Opal home,57,4,2165,8.3,3,19,Sarajevo
915,Adora Hotel,63,3,6091,8.3,4,20,Ljubljana
916,Dubrovnik,73,4,2329,8.4,3,10,Zagreb
917,Hotel Majestic,89,4,447,7.2,3,10,Belgrade
918,Dubrovnik,115,4,3729,8.0,4,32,Zagreb
919,Brkic,165,2,44,9.2,1,20,Sarajevo
920,Envoy Hotel,143,4,1372,9.3,2,18,Belgrade
921,International,39,4,134,8.8,1,35,Zagreb
922,Best Western Premier Hotel Slon,100,4,1199,7.9,3,30,Ljubljana
923,Bristol,103,4,1207,9.0,4,28,Sarajevo
924,Room 25 Belgrade ,50,4,3427,8.1,1,12,Belgrade
925,Academia,174,4,920,9.2,1,28,Zagreb
926,Adora Hotel,117,3,556,8.8,2,22,Ljubljana
927,intercontinental,126,5,2508,8.8,5,34,Ljubljana
928,In Hotel ,142,4,212,9.8,3,40,Belgrade
929,Mama Shelter Belgrade ,155,4,515,8.3,4,25,Belgrade
930,Holiday inn,500,4,1290,9.4,2,42,Sarajevo
931,Old town,163,3,4486,9.3,4,28,Sarajevo
932,Academia,138,4,856,8.7,3,18,Zagreb
933,Grand,83,3,2149,8.7,1,30,Sarajevo
934,Tullip Inn Putnik,398,3,1222,8.5,6,65,Belgrade
935,Four Points by Sheraton Ljubljana Mons ,128,4,80,10.0,2,15,Ljubljana
936,Atelier Hotel ,73,3,5515,8.1,2,20,Ljubljana
937,Hotel Lev,82,4,1882,8.5,4,30,Ljubljana
938,Hollywood,79,4,198,8.7,1,40,Sarajevo
939,Public House Hotel ,123,4,1873,7.6,5,20,Belgrade
940,Austria Trend Hotel,253,4,2837,8.5,5,30,Ljubljana
941,City Hotel Ljubljana,58,3,3881,8.8,2,32,Ljubljana
942,Riverside residence,119,4,2489,9.7,3,18,Sarajevo
943,Grand,88,3,6211,7.9,1,30,Sarajevo
944,In Hotel ,177,4,1291,8.8,4,30,Belgrade
945,Room 25 Belgrade ,152,4,1643,6.8,3,20,Belgrade
946,Rebro,159,3,2233,7.7,3,26,Zagreb
947,Esplanade,143,5,165,10.0,5,50,Zagreb
948,Envoy Hotel,125,4,6472,8.8,2,15,Belgrade
949,Hotel Moskva,81,4,810,9.5,3,32,Belgrade
950,Envoy Hotel,99,4,393,7.9,1,20,Belgrade
951,intercontinental,282,5,1366,8.8,4,43,Ljubljana
952,Rebro,162,3,6867,8.8,6,30,Zagreb
953,Metropol palace,54,5,207,9.5,3,30,Belgrade
954,Four Points by Sheraton Ljubljana Mons ,105,4,2968,8.3,2,31,Ljubljana
955,Austria Trend Hotel,258,4,538,8.7,1,37,Ljubljana
956,Metropol palace,105,5,2134,9.1,2,24,Belgrade
957,Hotel Center Ljubljana ,103,3,703,8.5,3,19,Ljubljana
958,Radisson Blu Plaza Hotel Ljubljana,124,4,508,9.1,3,15,Ljubljana
959,Four Points by Sheraton Ljubljana Mons ,91,4,598,8.4,2,40,Ljubljana
960,Hotel Moskva,124,4,1519,7.6,1,19,Belgrade
961,Grand,79,3,2967,7.9,4,19,Sarajevo
962,City Hotel Ljubljana,113,3,653,9.2,4,27,Ljubljana
963,Bristol,200,4,7168,9.0,2,35,Sarajevo
964,City Code Exclusive ,80,4,230,8.5,3,13,Belgrade
965,Hotel Emonec ,132,3,3174,8.2,2,15,Ljubljana
966,Hilton Belgrade ,85,4,448,9.0,2,11,Belgrade
967,Radon plaza,65,5,104,9.2,4,27,Sarajevo
968,Hotel Mrak,72,3,619,8.7,2,14,Ljubljana
969,Rebro,53,3,599,9.9,1,22,Zagreb
970,Hotel Moskva,169,4,5307,7.7,1,35,Belgrade
971,M Hotel,90,4,283,7.7,3,30,Ljubljana
972,Public House Hotel ,121,4,130,8.3,2,25,Belgrade
973,Bit Center Hotel,141,2,1020,8.0,3,13,Ljubljana
974,Hotel Majestic,248,4,1588,9.3,2,26,Belgrade
975,Grand Hotel Union,169,4,409,7.5,4,20,Ljubljana
976,Hotel N ,78,3,150,8.4,4,27,Belgrade
977,M Hotel,117,4,1056,9.6,1,29,Ljubljana
978,Radon plaza,103,5,2601,7.8,1,36,Sarajevo
979,Hotel Emonec ,125,3,1428,9.2,1,24,Ljubljana
980,Grand Hotel Union,115,4,483,8.8,1,20,Ljubljana
981,Hotel Union,231,3,8647,8.8,5,40,Belgrade
982,Hotel Avalon Garni ,160,4,607,8.4,1,35,Belgrade
983,Hotel Mrak,33,3,1768,8.2,4,35,Ljubljana
984,City Hotel Ljubljana,133,3,2260,9.7,2,39,Ljubljana
985,Hollywood,62,4,3236,8.0,2,10,Sarajevo
986,uHotel,127,4,592,9.7,4,24,Ljubljana
987,Tullip Inn Putnik,99,3,549,8.4,1,23,Belgrade
988,In Hotel ,84,4,413,9.2,3,30,Belgrade
989,Room 25 Belgrade ,174,4,366,8.8,1,45,Belgrade
990,Grand Hotel Union,49,4,1374,9.1,1,30,Ljubljana
991,International,191,4,271,8.5,2,35,Zagreb
992,Bit Center Hotel,160,2,3105,10.0,1,40,Ljubljana
993,City Code Exclusive ,111,4,4515,8.9,1,39,Belgrade
994,Orient ekspres,158,3,721,9.2,3,23,Zagreb
995,Bit Center Hotel,39,2,7648,6.2,4,20,Ljubljana
996,Saint Ten Hotel,153,5,127,8.7,3,29,Belgrade
997,Orient ekspres,58,3,5421,7.8,4,20,Zagreb
998,International,128,4,2256,8.8,4,29,Zagreb
999,Zagreb,50,2,5844,6.4,1,10,Zagreb
1000,Metropol palace,98,5,722,9.1,4,15,Belgrade
